C:\Users\LUM40207\Desktop\SDK Docs\Recruiting\NewGraduates\2015\Syed Haque\RomanNumeralTranslaterTest\bin\Debug\RomanNumeralTranslaterTest.dll
C:\Users\LUM40207\Desktop\SDK Docs\Recruiting\NewGraduates\2015\Syed Haque\RomanNumeralTranslaterTest\bin\Debug\RomanNumeralTranslaterTest.pdb
C:\Users\LUM40207\Desktop\SDK Docs\Recruiting\NewGraduates\2015\Syed Haque\RomanNumeralTranslaterTest\bin\Debug\RomanNumerals.dll
C:\Users\LUM40207\Desktop\SDK Docs\Recruiting\NewGraduates\2015\Syed Haque\RomanNumeralTranslaterTest\bin\Debug\RomanNumerals.pdb
C:\Users\LUM40207\Desktop\SDK Docs\Recruiting\NewGraduates\2015\Syed Haque\RomanNumeralTranslaterTest\obj\Debug\RomanNumeralTranslaterTest.csprojResolveAssemblyReference.cache
C:\Users\LUM40207\Desktop\SDK Docs\Recruiting\NewGraduates\2015\Syed Haque\RomanNumeralTranslaterTest\obj\Debug\RomanNumeralTranslaterTest.dll
C:\Users\LUM40207\Desktop\SDK Docs\Recruiting\NewGraduates\2015\Syed Haque\RomanNumeralTranslaterTest\obj\Debug\RomanNumeralTranslaterTest.pdb
C:\VIU46588@IHSMarkit.com\SubPump\Coding Test - Akshata\RomanNumeral\RomanNumeral\RomanNumeralTranslaterTest\bin\Debug\RomanNumeralTranslaterTest.dll
C:\VIU46588@IHSMarkit.com\SubPump\Coding Test - Akshata\RomanNumeral\RomanNumeral\RomanNumeralTranslaterTest\bin\Debug\RomanNumeralTranslaterTest.pdb
C:\VIU46588@IHSMarkit.com\SubPump\Coding Test - Akshata\RomanNumeral\RomanNumeral\RomanNumeralTranslaterTest\bin\Debug\Microsoft.VisualStudio.QualityTools.UnitTestFramework.dll
C:\VIU46588@IHSMarkit.com\SubPump\Coding Test - Akshata\RomanNumeral\RomanNumeral\RomanNumeralTranslaterTest\bin\Debug\RomanNumerals.dll
C:\VIU46588@IHSMarkit.com\SubPump\Coding Test - Akshata\RomanNumeral\RomanNumeral\RomanNumeralTranslaterTest\bin\Debug\RomanNumerals.pdb
C:\VIU46588@IHSMarkit.com\SubPump\Coding Test - Akshata\RomanNumeral\RomanNumeral\RomanNumeralTranslaterTest\obj\Debug\RomanNumeralTranslaterTest.csprojAssemblyReference.cache
C:\VIU46588@IHSMarkit.com\SubPump\Coding Test - Akshata\RomanNumeral\RomanNumeral\RomanNumeralTranslaterTest\obj\Debug\RomanNumeralTranslaterTest.csproj.CoreCompileInputs.cache
C:\VIU46588@IHSMarkit.com\SubPump\Coding Test - Akshata\RomanNumeral\RomanNumeral\RomanNumeralTranslaterTest\obj\Debug\RomanNumeralTranslaterTest.csproj.CopyComplete
C:\VIU46588@IHSMarkit.com\SubPump\Coding Test - Akshata\RomanNumeral\RomanNumeral\RomanNumeralTranslaterTest\obj\Debug\RomanNumeralTranslaterTest.dll
C:\VIU46588@IHSMarkit.com\SubPump\Coding Test - Akshata\RomanNumeral\RomanNumeral\RomanNumeralTranslaterTest\obj\Debug\RomanNumeralTranslaterTest.pdb
